order_id,sold_at,seller_id,buyer_id,product_id,shipped_at,order_status,order_value
428905,01/04/2020,785559,907624,192361,,canceled,"113,49"
428909,01/04/2020,553840,2497,697936,,canceled,"51,45"
428912,01/04/2020,225580,582388,777684,,canceled,"290,89"
428926,01/04/2020,404886,940222,551744,,canceled,"222,78"
428927,01/04/2020,785599,399304,283167,,canceled,"65,1"
428937,01/04/2020,349754,777571,309076,,canceled,"104,13"
428949,01/04/2020,867537,658229,654553,,canceled,"177,75"
428950,01/04/2020,321725,997660,602448,,canceled,"245,46"
428952,01/04/2020,930563,883020,268671,,canceled,"105,33"
428956,01/04/2020,928185,715914,469106,,canceled,"117,35"
428963,01/04/2020,732294,837697,729507,,canceled,"142,18"
428973,01/04/2020,208833,468896,276324,,canceled,"166,18"
428979,01/04/2020,456208,762382,557585,,canceled,"106,96"
428984,01/04/2020,3695,127018,802946,,canceled,"194,19"
428996,01/04/2020,429013,909650,627415,,canceled,"213,11"
429006,01/04/2020,289067,211499,920106,,canceled,"47,74"
429021,01/04/2020,94244,720777,988179,,canceled,"102,24"
429028,01/04/2020,250585,951017,404863,,canceled,"219,34"
429035,01/04/2020,422927,273351,917564,,canceled,"55,58"
429038,01/04/2020,114567,429137,790381,,canceled,"237,49"
429045,01/04/2020,589486,767612,681942,,canceled,"160,37"
429056,01/04/2020,121540,173920,588479,,canceled,"132,12"
429058,01/04/2020,421244,745520,360269,,canceled,"124,49"
429061,01/04/2020,942056,790932,33622,,canceled,"194,65"
429062,01/04/2020,43547,297031,814014,,canceled,"254,01"
429070,01/04/2020,667415,262691,777279,,canceled,"182,73"
429085,01/04/2020,305849,759567,32181,,canceled,"170,04"
429096,01/04/2020,612742,956547,997577,,canceled,"138,79"
429100,01/04/2020,389176,860765,294359,,canceled,"288,51"
429106,01/04/2020,780018,132155,977618,,canceled,"173,86"
429112,01/04/2020,974965,238145,804640,,canceled,"208,58"
429117,01/04/2020,337323,701193,656776,,canceled,"126,67"
429125,01/04/2020,185378,380435,831711,,canceled,"226,28"
429134,01/04/2020,352841,287324,381487,,canceled,"77,66"
429135,01/04/2020,267781,267511,539856,,canceled,"206,37"
429139,01/04/2020,232571,898869,342868,,canceled,"171,03"
429141,01/04/2020,323882,337297,932634,,canceled,"101,65"
429142,01/04/2020,736717,324645,693515,,canceled,"191,79"
429146,01/04/2020,561914,37437,324068,,canceled,"170,8"
429149,01/04/2020,507971,946290,14839,,canceled,"210,88"
429150,01/04/2020,613009,245352,544744,,canceled,"136,63"
429153,01/04/2020,696533,996494,106795,,canceled,"98,28"
429158,01/04/2020,182254,832568,87676,,canceled,"286,79"
429169,01/04/2020,561984,915951,778212,,canceled,"145,69"
429170,01/04/2020,707015,947649,164607,,canceled,"205,14"
429176,01/04/2020,162100,385493,124491,,canceled,"152,4"
429179,01/04/2020,98859,950091,958414,,canceled,"309,17"
429183,01/04/2020,836853,73378,860150,,canceled,"192,21"
429184,01/04/2020,543401,185626,756268,,canceled,"193,44"
429186,01/04/2020,529597,908943,874566,,canceled,"92,9"
429195,01/04/2020,449820,259817,33846,,canceled,"176,57"
429197,01/04/2020,401761,525614,79477,,canceled,"298,24"
429207,01/04/2020,499522,72754,449533,,canceled,"201,4"
429208,01/04/2020,72128,768067,166967,,canceled,"174,77"
429212,01/04/2020,613376,83620,951244,,canceled,"135,18"
429213,01/04/2020,877524,328922,644524,,canceled,"65,82"
429222,01/04/2020,389317,494072,764721,,canceled,"251,09"
429228,01/04/2020,315458,163603,809678,,canceled,"235,84"
429230,01/04/2020,147732,938359,267498,,canceled,"295,58"
429231,01/04/2020,741764,85410,880159,,canceled,"238,52"
429238,01/04/2020,748625,453557,652834,,canceled,"164,2"
429241,01/04/2020,731078,399847,537000,,canceled,"260,65"
429244,01/04/2020,82319,512889,932539,,canceled,"185,31"
429250,01/04/2020,861406,122353,459870,,canceled,"183,29"
429254,01/04/2020,414054,671553,279087,,canceled,"293,1"
429258,01/04/2020,707015,295911,359169,,canceled,"307,45"
429266,01/04/2020,851358,812731,428433,,canceled,"125,28"
429270,01/04/2020,492143,570327,724752,,canceled,"233,2"
429276,01/04/2020,355634,852322,97714,,canceled,"255,57"
429277,01/04/2020,901145,190054,967021,,canceled,"120,34"
429284,01/04/2020,986205,352764,360342,,canceled,"78,63"
429285,01/04/2020,382738,911177,336683,,canceled,"124,98"
429310,01/04/2020,689904,543585,736968,,canceled,"308,45"
429312,01/04/2020,454797,778591,449700,,canceled,"168,41"
429320,01/04/2020,315872,773804,234398,,canceled,"147,02"
429321,01/04/2020,467192,829458,909841,,canceled,"229,29"
429326,01/04/2020,466392,334101,493268,,canceled,"257,86"
429328,01/04/2020,260589,32592,691756,,canceled,"71,34"
429331,01/04/2020,272971,899148,765046,,canceled,"136,12"
429341,01/04/2020,858895,408147,676278,,canceled,"181,42"
429342,01/04/2020,617685,446545,392223,,canceled,"312,27"
429343,01/04/2020,717677,923211,602501,,canceled,"66,5"
429346,01/04/2020,195172,768768,631014,,canceled,"184,1"
429352,01/04/2020,284824,13943,653880,,canceled,"152,61"
429353,01/04/2020,964979,361057,484416,,canceled,"104,78"
429355,01/04/2020,89797,894373,766143,,canceled,"145,18"
429357,01/04/2020,411333,719526,252374,,canceled,"90,02"
429358,01/04/2020,838739,447073,113908,,canceled,"45,61"
429367,01/04/2020,71287,677250,402335,,canceled,"48,5"
429371,01/04/2020,373683,155350,747642,,canceled,"159,08"
429374,01/04/2020,50377,390030,769087,,canceled,"195,62"
429375,01/04/2020,182919,195849,911082,,canceled,"87,02"
429376,01/04/2020,234243,887915,300043,,canceled,"301,96"
429382,01/04/2020,504751,200363,845151,,canceled,"138,56"
429384,01/04/2020,351507,57206,528796,,canceled,"263,3"
429411,01/04/2020,806941,710028,186823,,canceled,"225,16"
429413,01/04/2020,615628,178200,727447,,canceled,"159,6"
429414,01/04/2020,146188,841607,668042,,canceled,"178,44"
429415,01/04/2020,583504,694083,180394,,canceled,"109,36"
429417,01/04/2020,456712,352828,386569,,canceled,"206,53"
429420,01/04/2020,262481,292017,361820,,canceled,"196,16"
429421,01/04/2020,468085,572812,9019,,canceled,"89,3"
429440,01/04/2020,54235,255840,40439,,canceled,"72,24"
429441,01/04/2020,777951,671100,64429,,canceled,"136,65"
429444,01/04/2020,602896,963343,137311,,canceled,"131,83"
429445,01/04/2020,39352,136334,647568,,canceled,"208,06"
429448,01/04/2020,782428,835706,478573,,canceled,"181,22"
429449,01/04/2020,288330,480803,256855,,canceled,"152,47"
429451,01/04/2020,291071,189972,429688,,canceled,"168,39"
429456,01/04/2020,22872,263107,828765,,canceled,"231,33"
429459,01/04/2020,275652,610403,321596,,canceled,"139,51"
429463,01/04/2020,244827,897124,172949,,canceled,"179,87"
429474,01/04/2020,547785,33338,79929,,canceled,"176,56"
429484,01/04/2020,329915,69875,157782,,canceled,"146,1"
429491,01/04/2020,404886,819334,499468,,canceled,"146,3"
429500,01/04/2020,403048,493375,268401,,canceled,"229,66"
429506,01/04/2020,426334,39782,222523,,canceled,"156,89"
429510,01/04/2020,651050,647225,627622,,canceled,"300,64"
429511,01/04/2020,502135,420178,487129,,canceled,"269,06"
429512,01/04/2020,986928,109317,481827,,canceled,"160,23"
429514,01/04/2020,901968,933797,707295,,canceled,"54,3"
429522,01/04/2020,252066,216259,967295,,canceled,"251,18"
429525,01/04/2020,855278,361941,344323,,canceled,"266,87"
429526,01/04/2020,395349,598286,468257,,canceled,"210,52"
429527,01/04/2020,674073,612195,492160,,canceled,"174,21"
429539,01/04/2020,18517,362819,602566,,canceled,"160,52"
429543,01/04/2020,876175,434746,219092,,canceled,"233,42"
429545,01/04/2020,88434,948281,346922,,canceled,"166,34"
